Date,Close/Last,Volume,Open,High,Low
"45,712.00",247.10,"51,326,400.00",244.93,248.86,244.42
"45,709.00",245.55,"53,197,430.00",245.95,248.69,245.22
"45,708.00",245.83,"32,316,910.00",244.94,246.78,244.29
"45,707.00",244.87,"32,204,220.00",244.66,246.01,243.16
"45,706.00",244.47,"48,822,490.00",244.15,245.18,241.84
"45,702.00",244.60,"40,896,230.00",241.25,245.55,240.99
"45,701.00",241.53,"53,614,050.00",236.91,242.34,235.57
"45,700.00",236.87,"45,243,290.00",231.20,236.96,230.68
"45,699.00",232.62,"53,718,360.00",228.20,235.23,228.13
"45,698.00",227.65,"33,115,650.00",229.57,230.59,227.20
"45,695.00",227.63,"39,707,220.00",232.60,234.00,227.26
"45,694.00",233.22,"29,925,350.00",231.29,233.80,230.43
"45,693.00",232.47,"39,664,990.00",228.53,232.67,228.27
"45,692.00",232.80,"45,067,300.00",227.25,233.13,226.65
"45,691.00",228.01,"73,063,300.00",229.99,231.83,225.70
"45,688.00",236.00,"101,075,100.00",247.19,247.19,233.44
"45,687.00",237.59,"55,658,280.00",238.67,240.79,237.21
"45,686.00",239.36,"45,486,100.00",234.12,239.86,234.01
"45,685.00",238.26,"75,707,570.00",230.85,240.19,230.81
"45,684.00",229.86,"94,863,420.00",224.02,232.15,223.98
"45,681.00",222.78,"54,697,910.00",224.78,225.63,221.41
"45,680.00",223.66,"60,234,760.00",224.74,227.03,222.30
"45,679.00",223.83,"64,126,500.00",219.79,224.12,219.79
"45,678.00",222.64,"98,070,430.00",224.00,224.42,219.38
"45,674.00",229.98,"68,488,300.00",232.12,232.29,228.48
"45,673.00",228.26,"71,759,050.00",237.35,238.01,228.03
"45,672.00",237.87,"39,831,970.00",234.64,238.96,234.43
"45,671.00",233.28,"39,435,290.00",234.75,236.12,232.47
"45,670.00",234.40,"49,630,730.00",233.53,234.67,229.72
"45,667.00",236.85,"61,710,860.00",240.01,240.16,233.00
"45,665.00",242.70,"37,628,940.00",241.92,243.71,240.05
"45,664.00",242.21,"40,855,960.00",242.98,245.55,241.35
"45,663.00",245.00,"45,045,570.00",244.31,247.33,243.20
"45,660.00",243.36,"40,244,110.00",243.36,244.18,241.89
"45,659.00",243.85,"55,740,730.00",248.93,249.10,241.82
"45,657.00",250.42,"39,480,720.00",252.44,253.28,249.43
"45,656.00",252.20,"35,557,540.00",252.23,253.50,250.75
"45,653.00",255.59,"42,355,320.00",257.83,258.70,253.06
"45,652.00",259.02,"27,262,980.00",258.19,260.10,257.63
"45,650.00",258.20,"23,234,710.00",255.49,258.21,255.29
"45,649.00",255.27,"40,858,770.00",254.77,255.65,253.45
"45,646.00",254.49,"147,495,300.00",248.04,255.00,245.69
"45,645.00",249.79,"60,882,260.00",247.50,252.00,247.09
"45,644.00",248.05,"56,774,100.00",252.16,254.28,247.74
"45,643.00",253.48,"51,356,360.00",250.08,253.83,249.78
"45,642.00",251.04,"51,694,750.00",247.99,251.38,247.65
"45,639.00",248.13,"33,155,290.00",247.82,249.29,246.24
"45,638.00",247.96,"32,777,530.00",246.89,248.74,245.68
"45,637.00",246.49,"45,205,810.00",247.96,250.80,246.26
"45,636.00",247.77,"36,914,810.00",246.89,248.21,245.34
"45,635.00",246.75,"44,649,230.00",241.83,247.24,241.75
"45,632.00",242.84,"36,870,620.00",242.91,244.63,242.08
"45,631.00",243.04,"40,033,880.00",243.99,244.54,242.13
"45,630.00",243.01,"44,383,940.00",242.87,244.11,241.25
"45,629.00",242.65,"38,861,020.00",239.81,242.76,238.90
"45,628.00",239.59,"48,137,100.00",237.27,240.79,237.16
"45,625.00",237.33,"28,481,380.00",234.81,237.81,233.97
"45,623.00",234.93,"33,498,440.00",234.47,235.69,233.81
"45,622.00",235.06,"45,986,190.00",233.33,235.57,233.33
"45,621.00",232.87,"90,152,830.00",231.46,233.25,229.74
"45,618.00",229.87,"38,168,250.00",228.06,230.72,228.06
"45,617.00",228.52,"42,108,330.00",228.88,230.16,225.71
"45,616.00",229.00,"35,169,570.00",228.06,229.93,225.89
"45,615.00",228.28,"36,211,770.00",226.98,230.16,226.66
"45,614.00",228.02,"44,686,020.00",225.25,229.74,225.17
"45,611.00",225.00,"47,923,700.00",226.40,226.92,224.27
"45,610.00",228.22,"44,923,940.00",225.02,228.87,225.00
"45,609.00",225.12,"48,566,220.00",224.01,226.65,222.76
"45,608.00",224.23,"40,398,300.00",224.55,225.59,223.36
"45,607.00",224.23,"42,005,600.00",225.00,225.70,221.50
"45,604.00",226.96,"38,328,820.00",227.17,228.66,226.41
"45,603.00",227.48,"42,137,690.00",224.63,227.88,224.57
"45,602.00",222.72,"54,561,120.00",222.61,226.07,221.19
"45,601.00",223.45,"28,111,340.00",221.80,223.95,221.14
"45,600.00",222.01,"44,944,470.00",220.99,222.79,219.71
"45,597.00",222.91,"65,276,740.00",220.97,225.35,220.27
"45,596.00",225.91,"64,370,090.00",229.34,229.83,225.37
"45,595.00",230.10,"47,070,910.00",232.61,233.47,229.55
"45,594.00",233.67,"35,417,250.00",233.10,234.33,232.32
"45,593.00",233.40,"36,087,130.00",233.32,234.73,232.55
"45,590.00",231.41,"38,802,300.00",229.74,233.22,229.57
"45,589.00",230.57,"31,109,500.00",229.98,230.82,228.41
"45,588.00",230.76,"52,286,980.00",234.08,235.14,227.76
"45,587.00",235.86,"38,846,580.00",233.89,236.22,232.60
"45,586.00",236.48,"36,254,470.00",234.45,236.85,234.45
"45,583.00",235.00,"46,431,470.00",236.18,236.18,234.01
"45,582.00",232.15,"32,993,810.00",233.43,233.85,230.52
"45,581.00",231.78,"34,082,240.00",231.60,232.12,229.84
"45,580.00",233.85,"64,751,370.00",233.61,237.49,232.37
"45,579.00",231.30,"39,882,090.00",228.70,231.73,228.60
"45,576.00",227.55,"31,759,190.00",229.30,229.41,227.34
"45,575.00",229.04,"28,183,540.00",227.78,229.50,227.17
"45,574.00",229.54,"33,591,090.00",225.23,229.75,224.83
"45,573.00",225.77,"31,855,690.00",224.30,225.98,223.25
"45,572.00",221.69,"39,505,350.00",224.50,225.69,221.33
"45,569.00",226.80,"37,345,100.00",227.90,228.00,224.13
"45,568.00",225.67,"34,044,160.00",225.14,226.81,223.32
"45,567.00",226.78,"32,880,610.00",225.89,227.37,223.02
"45,566.00",226.21,"63,285,050.00",229.52,229.65,223.74
"45,565.00",233.00,"54,793,390.00",230.04,233.00,229.65
"45,562.00",227.79,"34,025,970.00",228.46,229.52,227.30
"45,561.00",227.52,"36,636,710.00",227.30,228.50,225.41
"45,560.00",226.37,"42,308,720.00",224.93,227.29,224.02
"45,559.00",227.37,"43,556,070.00",228.65,229.35,225.73
"45,558.00",226.47,"54,146,020.00",227.34,229.45,225.81
"45,555.00",228.20,"318,679,900.00",229.97,233.09,227.62
"45,554.00",228.87,"66,781,320.00",224.99,229.82,224.63
"45,553.00",220.69,"59,894,930.00",217.55,222.71,217.54
"45,552.00",216.79,"45,519,340.00",215.75,216.90,214.50
"45,551.00",216.32,"59,357,430.00",216.54,217.22,213.92
"45,548.00",222.50,"36,766,620.00",223.58,224.04,221.91
"45,547.00",222.77,"37,498,230.00",222.50,223.55,219.82
"45,546.00",222.66,"44,587,070.00",221.46,223.09,217.89
"45,545.00",220.11,"51,591,030.00",218.92,221.48,216.73
"45,544.00",220.91,"67,179,970.00",220.82,221.27,216.71
"45,541.00",220.82,"48,423,010.00",223.95,225.24,219.77
"45,540.00",222.38,"36,615,400.00",221.63,225.48,221.52
"45,539.00",220.85,"43,840,200.00",221.66,221.78,217.48
"45,538.00",222.77,"50,190,570.00",228.55,229.00,221.17
"45,534.00",229.00,"52,990,770.00",230.19,230.40,227.48
"45,533.00",229.79,"51,906,300.00",230.10,232.92,228.88
"45,532.00",226.49,"38,052,170.00",227.92,229.86,225.68
"45,531.00",228.03,"35,934,560.00",226.00,228.85,224.89
"45,530.00",227.18,"30,602,210.00",226.76,227.28,223.89
"45,527.00",226.84,"38,677,250.00",225.66,228.22,224.33
"45,526.00",224.53,"43,695,320.00",227.79,228.34,223.90
"45,525.00",226.40,"34,765,480.00",226.52,227.98,225.05
"45,524.00",226.51,"30,299,030.00",225.77,227.17,225.45
"45,523.00",225.89,"40,687,810.00",225.72,225.99,223.04
"45,520.00",226.05,"44,340,240.00",223.92,226.83,223.65
"45,519.00",224.72,"46,414,010.00",224.60,225.35,222.76
"45,518.00",221.72,"41,960,570.00",220.57,223.03,219.70
"45,517.00",221.27,"44,155,330.00",219.01,221.89,219.01
"45,516.00",217.53,"38,028,090.00",216.07,219.51,215.60
"45,513.00",216.24,"42,201,650.00",212.10,216.78,211.97
"45,512.00",213.31,"47,161,150.00",213.11,214.20,208.83
"45,511.00",209.82,"63,516,420.00",206.90,213.64,206.39
"45,510.00",207.23,"69,660,490.00",205.30,209.99,201.07
"45,509.00",209.27,"119,548,600.00",199.09,213.50,196.00
"45,506.00",219.86,"105,568,600.00",219.15,225.60,217.71
"45,505.00",218.36,"62,501,000.00",224.37,224.48,217.02
"45,504.00",222.08,"50,036,260.00",221.44,223.82,220.63
"45,503.00",218.80,"41,643,840.00",219.19,220.33,216.12
"45,502.00",218.24,"36,311,780.00",216.96,219.30,215.75
"45,499.00",217.96,"41,601,350.00",218.70,219.49,216.01
"45,498.00",217.49,"51,391,200.00",218.93,220.85,214.62
"45,497.00",218.54,"61,777,580.00",224.00,224.80,217.13
"45,496.00",225.01,"39,960,260.00",224.37,226.94,222.68
"45,495.00",223.96,"48,201,840.00",227.01,227.78,223.09
"45,492.00",224.31,"49,151,450.00",224.82,226.80,223.28
"45,491.00",224.18,"66,034,590.00",230.28,230.44,222.27
"45,490.00",228.88,"57,345,880.00",229.45,231.46,226.64
"45,489.00",234.82,"43,234,280.00",235.00,236.27,232.33
"45,488.00",234.40,"62,631,250.00",236.48,237.23,233.09
"45,485.00",230.54,"53,046,530.00",228.92,232.64,228.68
"45,484.00",227.57,"64,710,620.00",231.39,232.39,225.77
"45,483.00",232.98,"62,627,690.00",229.30,233.08,229.25
"45,482.00",228.68,"48,169,820.00",227.93,229.40,226.37
"45,481.00",227.82,"59,085,860.00",227.09,227.85,223.25
"45,478.00",226.34,"60,412,410.00",221.65,226.45,221.65
"45,476.00",221.55,"37,369,800.00",220.00,221.55,219.03
"45,475.00",220.27,"58,046,180.00",216.15,220.38,215.10
"45,474.00",216.75,"60,402,930.00",212.09,217.51,211.92
"45,471.00",210.62,"82,542,720.00",215.77,216.07,210.30
"45,470.00",214.10,"49,772,710.00",214.69,215.74,212.35
"45,469.00",213.25,"66,213,190.00",211.50,214.86,210.64
"45,468.00",209.07,"56,713,870.00",209.15,211.38,208.61
"45,467.00",208.14,"80,727,010.00",207.72,212.70,206.59
"45,464.00",207.49,"246,421,400.00",210.39,211.89,207.11
"45,463.00",209.68,"86,172,450.00",213.93,214.24,208.85
"45,461.00",214.29,"79,943,250.00",217.59,218.63,213.00
"45,460.00",216.67,"93,728,300.00",213.37,218.95,212.72
"45,457.00",212.49,"70,122,750.00",213.85,215.17,211.30
"45,456.00",214.24,"97,862,730.00",214.74,216.75,211.60
"45,455.00",213.07,"198,134,300.00",207.37,220.20,206.90
"45,454.00",207.15,"172,373,300.00",193.65,207.16,193.63
"45,453.00",193.12,"97,262,080.00",196.90,197.30,192.15
"45,450.00",196.89,"53,103,910.00",194.65,196.94,194.14
"45,449.00",194.48,"41,181,750.00",195.69,196.50,194.17
"45,448.00",195.87,"54,156,790.00",195.40,196.90,194.87
"45,447.00",194.35,"47,471,450.00",194.64,195.32,193.03
"45,446.00",194.03,"50,080,540.00",192.90,194.99,192.52
"45,443.00",192.25,"75,158,280.00",191.44,192.57,189.91
"45,442.00",191.29,"49,947,940.00",190.76,192.18,190.63
"45,441.00",190.29,"53,068,020.00",189.61,192.25,189.51
"45,440.00",189.99,"52,280,050.00",191.51,193.00,189.10
"45,436.00",189.98,"36,326,980.00",188.82,190.58,188.04
"45,435.00",186.88,"51,005,920.00",190.98,191.00,186.63
"45,434.00",190.90,"34,648,550.00",192.27,192.82,190.27
"45,433.00",192.35,"42,309,400.00",191.09,192.73,190.92
"45,432.00",191.04,"44,361,280.00",189.33,191.92,189.01
"45,429.00",189.87,"41,282,930.00",189.51,190.81,189.18
"45,428.00",189.84,"52,845,230.00",190.47,191.10,189.66
"45,427.00",189.72,"70,399,990.00",187.91,190.65,187.37
"45,426.00",187.43,"52,393,620.00",187.51,188.30,186.29
"45,425.00",186.28,"72,044,810.00",185.44,187.10,184.62
"45,422.00",183.05,"50,759,500.00",184.90,185.09,182.13
"45,421.00",184.57,"48,982,970.00",182.56,184.66,182.11
"45,420.00",182.74,"45,057,090.00",182.85,183.07,181.45
"45,419.00",182.40,"77,305,770.00",183.45,184.90,181.32
"45,418.00",181.71,"78,569,670.00",182.35,184.20,180.42
"45,415.00",183.38,"163,224,100.00",186.65,187.00,182.66
"45,414.00",173.03,"94,214,920.00",172.51,173.42,170.89
"45,413.00",169.30,"50,383,150.00",169.58,172.71,169.11
"45,412.00",170.33,"65,934,780.00",173.33,174.99,170.00
"45,411.00",173.50,"68,169,420.00",173.37,176.03,173.10
"45,408.00",169.30,"44,838,350.00",169.88,171.34,169.18
"45,407.00",169.89,"50,558,330.00",169.53,170.61,168.15
"45,406.00",169.02,"48,251,840.00",166.54,169.30,166.21
"45,405.00",166.90,"49,537,760.00",165.35,167.05,164.92
"45,404.00",165.84,"48,116,440.00",165.52,167.26,164.77
"45,401.00",165.00,"68,149,380.00",166.21,166.40,164.08
"45,400.00",167.04,"43,122,900.00",168.03,168.64,166.55
"45,399.00",168.00,"50,901,210.00",169.61,170.65,168.00
"45,398.00",169.38,"73,711,240.00",171.75,173.76,168.27
"45,397.00",172.69,"73,531,770.00",175.36,176.63,172.50
"45,394.00",176.55,"101,670,900.00",174.26,178.36,174.21
"45,393.00",175.04,"91,070,280.00",168.34,175.46,168.16
"45,392.00",167.78,"49,709,340.00",168.80,169.09,167.11
"45,391.00",169.67,"42,451,210.00",168.70,170.08,168.35
"45,390.00",168.45,"37,425,510.00",169.03,169.20,168.24
"45,387.00",169.58,"42,104,830.00",169.59,170.39,168.95
"45,386.00",168.82,"53,704,390.00",170.29,171.92,168.82
"45,385.00",169.65,"47,691,720.00",168.79,170.68,168.58
"45,384.00",168.84,"49,329,480.00",169.08,169.34,168.23
"45,383.00",170.03,"46,240,500.00",171.19,171.25,169.48
"45,379.00",171.48,"65,672,690.00",171.75,172.23,170.51
"45,378.00",173.31,"60,273,270.00",170.41,173.60,170.11
"45,377.00",169.71,"57,388,450.00",170.00,171.42,169.58
"45,376.00",170.85,"54,288,330.00",170.57,171.94,169.45
"45,373.00",172.28,"71,160,140.00",171.76,173.05,170.06
"45,372.00",171.37,"106,181,300.00",177.05,177.49,170.84
"45,371.00",178.67,"53,423,100.00",175.72,178.67,175.09
"45,370.00",176.08,"55,215,240.00",174.34,176.61,173.03
"45,369.00",173.72,"75,604,180.00",175.57,177.71,173.52
"45,366.00",172.62,"121,752,700.00",171.17,172.62,170.29
"45,365.00",173.00,"72,913,510.00",172.91,174.31,172.05
"45,364.00",171.13,"52,488,690.00",172.77,173.19,170.76
"45,363.00",173.23,"59,825,370.00",173.15,174.03,171.01
"45,362.00",172.75,"60,139,470.00",172.94,174.38,172.05
"45,359.00",170.73,"76,267,040.00",169.00,173.70,168.94
"45,358.00",169.00,"71,765,060.00",169.15,170.73,168.49
"45,357.00",169.12,"68,587,710.00",171.06,171.24,168.68
"45,356.00",170.12,"95,132,360.00",170.76,172.04,169.62
"45,355.00",175.10,"81,510,100.00",176.15,176.90,173.79
"45,352.00",179.66,"73,563,080.00",179.55,180.53,177.38
"45,351.00",180.75,"136,682,600.00",181.27,182.57,179.53
"45,350.00",181.42,"48,953,940.00",182.51,183.12,180.13
"45,349.00",182.63,"54,318,850.00",181.10,183.92,179.56
"45,348.00",181.16,"40,867,420.00",182.24,182.76,180.65
"45,345.00",182.52,"45,119,680.00",185.01,185.04,182.23
"45,344.00",184.37,"52,292,210.00",183.48,184.96,182.46
"45,343.00",182.32,"41,529,670.00",181.94,182.89,180.66
"45,342.00",181.56,"53,665,550.00",181.79,182.43,180.00
"45,338.00",182.31,"49,752,470.00",183.42,184.85,181.67
"45,337.00",183.86,"65,434,500.00",183.55,184.49,181.35
"45,336.00",184.15,"54,630,520.00",185.32,185.53,182.44
"45,335.00",185.04,"56,529,530.00",185.77,186.21,183.51
"45,334.00",187.15,"41,781,930.00",188.42,188.67,186.79
"45,331.00",188.85,"45,155,220.00",188.65,189.99,188.00
"45,330.00",188.32,"40,962,050.00",189.39,189.54,187.35
"45,329.00",189.41,"53,438,960.00",190.64,191.05,188.61
"45,328.00",189.30,"43,490,760.00",186.86,189.31,186.77
"45,327.00",187.68,"69,668,820.00",188.15,189.25,185.84
"45,324.00",185.85,"102,551,700.00",179.86,187.33,179.25
"45,323.00",186.86,"64,885,410.00",183.99,186.95,183.82
"45,322.00",184.40,"55,467,800.00",187.04,187.10,184.35
"45,321.00",188.04,"55,859,370.00",190.94,191.80,187.47
"45,320.00",191.73,"47,145,620.00",192.01,192.20,189.58
"45,317.00",192.42,"44,594,010.00",194.27,194.76,191.94
"45,316.00",194.17,"54,822,130.00",195.22,196.27,193.11
"45,315.00",194.50,"53,631,320.00",195.42,196.38,194.34
"45,314.00",195.18,"42,355,590.00",195.02,195.75,193.83
"45,313.00",193.89,"60,133,850.00",192.30,195.33,192.26
"45,310.00",191.56,"68,902,990.00",189.33,191.95,188.82
"45,309.00",188.63,"78,005,750.00",186.09,189.14,185.83
"45,308.00",182.68,"47,317,430.00",181.27,182.93,180.30
"45,307.00",183.63,"65,603,040.00",182.16,184.26,180.93
"45,303.00",185.92,"40,477,780.00",186.06,186.74,185.19
"45,302.00",185.59,"49,128,410.00",186.54,187.05,183.62
"45,301.00",186.19,"46,792,910.00",184.35,186.40,183.92
"45,300.00",185.14,"42,841,810.00",183.92,185.15,182.73
"45,299.00",185.56,"59,144,470.00",182.09,185.60,181.50
"45,296.00",181.18,"62,379,660.00",181.99,182.76,180.17
"45,295.00",181.91,"71,983,570.00",182.15,183.09,180.88
"45,294.00",184.25,"58,414,460.00",184.22,185.88,183.43
"45,293.00",185.64,"82,488,670.00",187.15,188.44,183.89
"45,289.00",192.53,"42,672,150.00",193.90,194.40,191.73
"45,288.00",193.58,"34,049,900.00",194.14,194.66,193.17
"45,287.00",193.15,"48,087,680.00",192.49,193.50,191.09
"45,286.00",193.05,"28,919,310.00",193.61,193.89,192.83
"45,282.00",193.60,"37,149,570.00",195.18,195.41,192.97
"45,281.00",194.68,"46,482,550.00",196.10,197.08,193.50
"45,280.00",194.83,"52,242,820.00",196.90,197.68,194.83
"45,279.00",196.94,"40,714,050.00",196.16,196.95,195.89
"45,278.00",195.89,"55,751,860.00",196.09,196.63,194.39
"45,275.00",197.57,"128,538,400.00",197.53,198.40,197.00
"45,274.00",198.11,"66,831,570.00",198.02,199.62,196.16
"45,273.00",197.96,"70,404,180.00",195.09,198.00,194.85
"45,272.00",194.71,"52,696,900.00",193.08,194.72,191.72
"45,271.00",193.18,"60,943,700.00",193.11,193.49,191.42
"45,268.00",195.71,"53,406,360.00",194.20,195.99,193.67
"45,267.00",194.27,"47,477,660.00",193.63,195.00,193.59
"45,266.00",192.32,"41,089,740.00",194.45,194.76,192.11
"45,265.00",193.42,"66,628,400.00",190.21,194.40,190.18
"45,264.00",189.43,"43,389,520.00",189.98,190.05,187.45
"45,261.00",191.24,"45,704,820.00",190.33,191.56,189.23
"45,260.00",189.95,"48,794,370.00",189.84,190.32,188.19
"45,259.00",189.37,"43,014,220.00",190.90,192.09,188.97
"45,258.00",190.40,"38,415,420.00",189.78,191.08,189.40
"45,257.00",189.79,"40,552,610.00",189.92,190.67,188.90
"45,254.00",189.97,"24,048,340.00",190.87,190.90,189.25
"45,252.00",191.31,"39,630,010.00",191.49,192.93,190.83
"45,251.00",190.64,"38,134,490.00",191.41,191.52,189.74
"45,250.00",191.45,"46,538,610.00",189.89,191.91,189.88
"45,247.00",189.69,"50,941,400.00",190.25,190.38,188.57
"45,246.00",189.71,"54,412,920.00",189.57,190.96,188.65
"45,245.00",188.01,"53,790,500.00",187.85,189.50,187.78
"45,244.00",187.44,"60,108,380.00",187.70,188.11,186.30
"45,243.00",184.80,"43,627,520.00",185.82,186.03,184.21
"45,240.00",186.40,"66,177,920.00",183.97,186.57,183.53
"45,239.00",182.41,"53,763,540.00",182.96,184.12,181.81
"45,238.00",182.89,"49,340,280.00",182.35,183.45,181.59
"45,237.00",181.82,"70,529,970.00",179.18,182.44,178.97
"45,236.00",179.23,"63,841,310.00",176.38,179.43,176.21
"45,233.00",176.65,"79,829,250.00",174.24,176.82,173.35
"45,232.00",177.57,"77,334,750.00",175.52,177.78,175.46
"45,231.00",173.97,"56,934,910.00",171.00,174.23,170.12
"45,230.00",170.77,"44,846,020.00",169.35,170.90,167.90
"45,229.00",170.29,"51,130,960.00",169.02,171.17,168.87
"45,226.00",168.22,"58,499,130.00",166.91,168.96,166.83
"45,225.00",166.89,"70,625,260.00",170.37,171.38,165.67
"45,224.00",171.10,"57,156,960.00",171.88,173.06,170.65
"45,223.00",173.44,"43,816,640.00",173.05,173.67,171.45
"45,222.00",173.00,"55,980,110.00",170.91,174.01,169.93
"45,219.00",172.88,"64,244,030.00",175.31,175.42,172.64
"45,218.00",175.46,"59,302,860.00",176.04,177.84,175.19
"45,217.00",175.84,"54,764,380.00",175.58,177.58,175.11
"45,216.00",177.15,"57,549,350.00",176.65,178.42,174.80
"45,215.00",178.72,"52,516,980.00",176.75,179.08,176.51
"45,212.00",178.85,"51,456,080.00",181.42,181.93,178.14
"45,211.00",180.71,"56,743,120.00",180.07,182.34,179.04
"45,210.00",179.80,"47,551,100.00",178.20,179.85,177.60
"45,209.00",178.39,"43,698,020.00",178.10,179.72,177.95
"45,208.00",178.99,"42,390,770.00",176.81,179.05,175.80
"45,205.00",177.49,"57,266,680.00",173.80,177.99,173.18
"45,204.00",174.91,"48,527,920.00",173.79,175.45,172.68
"45,202.00",172.40,"49,594,610.00",172.26,173.63,170.82
"45,203.00",173.66,"53,020,290.00",171.09,174.21,170.97